X,Y,bioclass,Smiles
27.942594873065772,5.394760630792539,0,N#Cc1ccc(Cn2cncc2C(=O)N2CCN(c3cccc(Cl)c3)C(=O)C2)cc1
-6.367638183364551,6.500181963961847,1,Cn1cncc1C(OCc1c(-c2ccc(F)c(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
6.228819418669347,-6.857693893120671,0,CC(C)(C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1cc[n+]([O-])cc1
9.826341370330404,-11.836669716227009,0,CN1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4SCc4cccnc43)CC2)CC1
27.493736268387313,10.583448827798499,1,CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1cnn(C)c1
32.67045097998803,7.071670390535164,0,CC(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C
-4.3388691516397975,9.859601590871383,1,CCOc1cccc(-c2cc(C#N)c(=O)n(C)c2COC(c2ccc(C#N)cc2)c2cncn2C)c1
46.90462546071681,-8.138636359125716,1,CCCCC1CN(C(=O)c2ccccc2)CCN1CC(N)CS
37.38749506968086,-7.855082518539316,0,CCCCC1CN(C(=O)c2cccc3ccccc23)CCN1Cc1c[nH]cn1
-27.67756896266332,-7.883848425518109,1,N#CN=C(NCc1cccnc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-26.964680920612164,-8.290684799813027,1,N#Cc1ccc(Cn2cnnc2CN(CCc2ccc(Br)cc2)C(=O)c2ccc3ccccc3c2)cc1
47.74343356657898,-8.239120020473456,0,C#CCCOC(=O)c1cc(C(=O)c2ccccc2)n2c(C)cccc12
46.27183138126853,-1.8652890281894947,0,N#Cc1cnn(CC(=O)N2c3ccccc3Sc3ccccc32)c1N
-11.872404954706997,-11.99607151130047,1,O=C(Cc1ccncc1)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
13.90362342597185,-11.680056964620842,0,CN1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
-6.445372909933603,2.2988861040788824,1,N#Cc1ccc(Cn2cnnc2CN(CCc2ccc(F)cc2)C(=O)c2ccc3ccccc3n2)cc1
32.71047656924274,-8.743999402574726,0,C#CCNC(=O)c1cc(C(=O)c2ccc(Br)cc2)n2c(C)cccc12
1.6275416401456382,-1.5317889616061815,1,N#Cc1ccc2cc1Oc1ccc(Br)c(c1)CN1CCN(CC1=O)Cc1cncn1C2
-27.325919086725094,-1.8544023672230674,1,CN1CCCCC(CCC(F)(F)F)(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)C1=O
32.33357587672247,-8.333279518471201,0,Cc1cccc2c1N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2
8.325796891449908,15.529879603159504,0,Cn1cncc1C(OCc1ccc(C#N)cc1NC(=O)c1ccccc1)c1ccc(C#N)cc1
-36.486295798447856,-3.867925418036812,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(SC)cc3)o2)cc1-c1ccccc1C)C(=O)O
-53.36122728665703,7.179204135755534,1,O=C(NCCCc1c[nH]cn1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
27.127066777130967,2.7904247825882393,1,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3cccc(Cl)c3)C2)cc1
-20.153921422530797,-10.14719990674645,1,Cn1cncc1CN(Cc1ccc(Cl)c(Cl)c1)C(=O)N1CCC(C#N)=C(c2cccc3ccccc23)C1
11.245965760475508,-4.577040507728249,0,O=S1(=O)c2cc(Cl)ccc2C(OCc2ccc(Cl)cc2Cl)C1Cn1ccnc1
17.35226906984473,3.411611577028446,0,COCCN1C(=O)C(=O)C(C(=O)c2ccc(C)cc2)C1c1cccc(Oc2ccccc2)c1
27.31629939236055,5.704534642433742,1,CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1ccccc1
10.911112613978279,-3.754265029652078,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2ccc(-c3ccccn3)cc2C1
21.67073126510176,8.116383523157229,1,CSCCC(NC(=O)c1ccc(CCn2ccnc2)cc1-c1ccccc1C)C(=O)O
11.907339496079747,2.043832656244784,1,Cn1cncc1C(OCc1ccc(C#N)cc1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
34.3037753227707,1.5188687078091394,0,CC(=O)OCC(=O)C1(O)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3=CCC21C
29.47356304165283,3.974546449792945,1,CCC1(c2cccc(Oc3cc(Cn4ccnc4)ccc3C#N)c2)CCCCNC1=O
7.589997806280344,-6.859445666096041,0,O=C(NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1ccccc1
-22.380099213451143,-9.86881678303028,1,N#Cc1ccc(Cn2cncc2CN(CCCc2ccccc2)C2CCN(Cc3cccc(Cl)c3)C2=O)cc1
-25.02612022288929,-12.063190560200084,0,O=C(c1cccc2ncccc12)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
16.75206945463214,-12.356095831930414,0,c1ccc(-c2ccc3c(c2)CN(Cc2cccc4ccccc24)CCN3Cc2c[nH]cn2)cc1
12.269995679807097,9.693077693056807,0,Cn1cnc(S(=O)(=O)N(CCN(Cc2c[nH]cn2)c2ccccc2)Cc2ccccc2)c1
-52.38722663615282,5.340546908964983,1,CN(C)C(=O)CCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-27.201857708811723,-11.067080813927221,0,O=C(c1cccc2c1ccc[n+]2[O-])N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-54.99908518150919,7.922812031090709,1,O=C(NCCCN1CCCC1=O)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
-49.15760341301937,1.2582746951837285,1,CC(C)(C)OC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-13.826374895505731,4.222827416693916,0,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)cc3S(=O)(=O)Cc3cccnc32)CC1
-21.17892041012296,-9.668604215193378,0,COc1ccc(CSCC(N)C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1
34.27822002672814,-8.710442505608057,0,CS(=O)(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-11.945946773594372,-1.343665717026868,1,CCCCC(=O)c1ccc(C#CC(O)(c2ccc(C#N)cc2)c2cncn2C)c(-c2cccc(OC)c2)c1
48.80463777887534,-7.868935470408293,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc2ccccc2c1
-37.96894541181792,-2.351799520348769,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(-c2cccc(Cl)c2)c1
-18.09019248542856,1.6137710669474603,1,Cn1cncc1C(OCc1c(-c2cccc(Br)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-21.859758112940664,2.01433085515688,1,Cn1c(COC(c2ccc(C#N)cc2)c2cncs2)c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c1=O
-5.367424703800333,7.19840931485248,1,Cc1ncc(C(OCc2c(-c3cccc(Cl)c3)cc(C#N)c(=O)n2C)c2ccc(C#N)cc2)n1C
22.502993406620135,-9.989486544646292,0,O=C(C1CCNCC1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
20.30457403672684,-11.822483478799137,0,CN1CCCC(C(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
-13.04246939404784,4.277974959413877,1,Cn1cncc1CN1CC(N(Cc2ccccc2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
-4.77732565174127,-9.116340258021639,1,CCCCC1CN(C(=O)c2cccc3ccccc23)CCN1Cc1cncn1Cc1ccc(C#N)cc1
31.95611677968368,2.3169982701453256,0,COCCC1CN(C(=O)c2cccc3ccccc23)CCN1C(=O)Cc1c[nH]cn1
-3.1719325497017605,-9.5173599440886,0,COc1ccc2ccccc2c1C(=O)N1CCN(Cc2c[nH]cn2)c2ccc(-c3ccccc3)cc2C1
-7.097669359037521,-5.749017119006271,1,N#Cc1ccc(Cn2cncc2CNC2C(=O)N(Cc3ccccc3Cl)CCc3ccccc32)cc1
27.39246643337379,2.894656478024192,1,N#Cc1ccc(Cn2cncc2CNC2CCN(Cc3ccccc3Cl)C2=O)cc1
3.1885723197093574,12.746103018903572,1,COc1cccc(-c2cc(C=O)cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
-35.9947377835627,1.6313590419533572,1,COc1cccc(-c2cc(C(=O)NN3CCOCC3)cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
19.677733542947983,2.8182029214425475,0,CSCCC(NC(=O)CCN1c2ccccc2Sc2ccc(Cl)cc21)C(=O)O
-6.647042618183913,-8.236300207109228,0,CNC(=O)N1CCCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
-26.25728235487718,9.521507583516888,1,CC(C)(C)C(NC(=O)CCc1c[nH]cn1)C(=O)N1Cc2ccccc2CC1C(=O)NC(CCC(N)=O)C(=O)O
-49.51698146377143,6.694455159120156,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccccc1
3.181691854579983,18.926491798385896,1,Cn1cncc1C(N)(c1ccc(C#N)cc1)c1cc2cc([N+](=O)[O-])cc(-c3ccccc3)c2o1
-47.54403582289717,-0.24793556612070744,1,CCCCC1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)CC1CCN(C(N)=O)CC1
-22.276449560614836,-10.679672891740259,0,CC(C)(C)OC(=O)N1CCCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
-32.234451044525684,-2.352739465292113,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2C(O)C2CCCCC2)cc1-c1ccccc1C)C(=O)O
12.799383095364085,2.6623212323091656,1,N#Cc1ccc2cc1Oc1ccc(CC3CC3)c(c1)CN1CCN(CC1=O)Cc1cncn1C2
21.73622586723464,-10.613929358441874,0,O=C(Cc1ccncc1)N1CCC(=C2c3ccc(Cl)cc3CCc3ncccc32)CC1
28.973537356296575,-8.810643285068885,0,O=C(Cc1c(-c2ccccc2)[nH]c2ccccc12)N(Cc1ccncc1)C1CCCC1
29.071163833219188,10.543571452884343,0,Cc1ccccc1-c1cc(NCc2c[nH]cn2)ccc1C(=O)NC(CC(C)C)C(=O)O
-28.18330939926561,-4.559696030319468,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3cccc(F)c3)o2)cc1-c1ccccc1C)C(=O)O
49.72457287276971,-3.6973915364161627,0,CC(C)Sc1sc(C(=O)O)c(-c2ccccc2O)c1C#N
48.070462224202174,-1.1519395633329077,0,CC(C)Sc1sc(C(=O)O)c(-c2cc(O)cc(O)c2)c1C#N
1.1839649239517767,6.4963073907599185,0,CC12C=C(C3OCCO3)C(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC21OCOC12COCO2
37.63629692634081,-5.454930488131866,0,CCOC(=O)c1sc(SC(C)C)c(C#N)c1Nc1ccc(Cl)cc1
-11.461403629395308,-2.9114668707834843,0,N#Cc1ccc(Cn2cncc2CNc2ccc(C(=O)NCC3CCCCC3)c(-c3ccccc3)c2)cc1
-54.07257010343745,6.423302077143869,1,O=C(NCCCn1ccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
-48.58331658487884,-0.15197418416305244,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)C1CCCC1
-50.46884318123377,1.2650799718478207,0,COc1ccc(CSCC(NC(=O)OC(C)(C)C)C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1
-10.539864543128957,-6.541143193931973,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1ccc(-c2ccccc2)cc1)c1ccc(C#N)cc1
-18.10049323239218,-10.97676079132092,1,O=C(Cc1cc[n+]([O-])cc1)N1CCC(C2c3ccc(Cl)cc3C=Cc3cc(Br)cnc32)CC1
27.343543265002026,3.1154779185944816,1,N#Cc1ccc(Cn2cncc2CNC2CCN(Cc3ccc(Cl)cc3)C2=O)cc1
-37.34869413770865,-1.4213120541451487,1,CSCCC(=NC(=O)C1CCN(C(=O)N(Cc2ccccc2)Cc2cncs2)CC1c1ccccc1C)C(=O)O
31.3079000828703,-11.31726648924411,0,CC(C)N(Cc1ccncc1)C(=O)Cc1cn(Cc2ccccc2)c2ccccc12
31.169782898280555,-12.93080516283928,0,Fc1ccc2c(c1)C(OCc1c(F)cccc1Cl)C(Cn1ccnc1)S2
14.081271270074977,6.869046506649465,1,CSCCC(NC(=O)c1ccc(CCc2cccnc2)cc1-c1ccccc1C)C(=O)O
-23.610580969114977,-8.600715410952072,1,N#Cc1ccc(Cn2cncc2CNC2C(=O)N(Cc3cccc(Br)c3)CCc3ccccc32)cc1
24.505593686003984,6.580192248564721,1,CCC1(c2cccc(Oc3cc(Cc4c[nH]cn4)ccc3C#N)c2)CCCCN(C)C1=O
12.855264703865956,6.165148084805818,1,CSCCC(NC(=O)c1ccc(C=Cc2cncs2)cc1-c1ccccc1C)C(=O)O
-12.84564419130457,4.957098162750228,1,CCCn1c(COC(c2ccc(C#N)cc2)c2cncn2C)c(-c2cccc(Cl)c2)cc(C#N)c1=O
6.245336024100659,4.122599169783049,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1cccc(C#N)c1
0.6440534817044155,10.575955035438984,1,CCC1CCCN(C)C(=O)C1c1cccc(Oc2cc(C(C)(N)c3cncn3C)ccc2C#N)c1
-52.62655464891697,4.1703393880908495,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
-48.385740243061406,1.4739582442979215,1,CC(C)CNC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-47.8970150480709,2.233096579229643,1,CC(=O)CCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-15.258497378191342,2.8633700991090985,1,Cn1cncc1CN1CC(N(Cc2ccsc2)S(=O)(=O)c2ccccn2)Cc2cc(C#N)ccc21
-23.3142225025311,-4.750066308700588,0,O=C(CN1C(=O)c2ccccc2S1(=O)=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
32.44568847741754,8.218627785108906,0,CC(C)CC(NC(=O)c1c(NCc2c[nH]cn2)cccc1-c1ccccc1)C(=O)O
-15.39299649157626,1.527141725314134,1,Cn1c(COC(c2ccc(C#N)cc2)c2cncs2)c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c1=O
44.26599936586082,-3.834483364871889,0,CC(C)Sc1sc(C(=O)O)c(Nc2ccc(Cl)cc2)c1C#N
39.98260835564816,-4.035904221219696,0,CC(C)C(NC(=O)CCN1c2ccccc2Sc2ccccc21)C(=O)O
-35.96211919164873,-5.0138534107408415,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(=O)OC3(C)CCCCC3)CC2)c2ccc(Cl)cc21
3.9076643166197895,12.33836082867844,1,CSCCC(NC(=O)c1ccc(C=Cc2c[nH]ccc2=O)cc1-c1ccccc1C)C(=O)O
-26.3613277768006,-3.887522910637384,1,CSCCC(NC(=O)c1ccc(C=Cc2ccc(Oc3ccccc3)nc2)cc1-c1ccccc1C)C(=O)O
-1.0458353305806203,-1.7849673992480433,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1ccc(N(C)C)cc1
-40.24243471964275,2.5435928109462114,0,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C#N)cc2)CC2CCN(C(=O)OC(C)(C)C)CC2)c1
43.501121556884186,-4.5665242287546315,0,COc1ccn2c(C(=O)C=Cc3ccc(Cl)cc3)cc(C(=O)O)c2c1
41.503579867139514,-7.830624211383511,1,CCCCC1CN(C(=O)c2cccc(C)c2C)CCN1CC(N)CS
-26.321607892786123,-1.9461096038283252,1,Cn1cncc1CN(CCN(Cc1ccccc1)S(=O)(=O)c1cccc2cccnc12)c1ccc(C#N)cc1
5.22911676253228,15.948153203957107,0,CC(C)CC(NC(=O)c1ccc(NCc2ncc[nH]2)cc1-c1cccc2ccccc12)C(=O)O
17.186116069858386,-5.731742247029808,0,COC(=O)C(CCSC)N(C(=O)c1ccccc1)C1CCN(Cc2cscn2)CC1
2.5647995590011274,8.78178874426662,0,CC(C)CC(NC(=O)c1ccc(NCc2ccncc2)cc1-c1cccc2ccccc12)C(=O)O
6.895474053510036,10.301807477300725,1,CCC1(c2cccc(Oc3cc(C(O)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
-14.179663331401423,-9.837984594831227,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Sc1ccccc1
-3.3901076142718374,-9.882170430212225,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
2.407285671333433,-1.970262589508999,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1ccc2[nH]c(=O)cc(-c3cccc(Cl)c3)c2c1
-48.28694354340289,4.143371593971234,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(-c2cccc(Cl)c2)c1
29.001366362514023,-9.119669356420024,0,O=C(Cc1c(-c2ccccc2)[nH]c2ccccc12)N(Cc1cccnc1)C1CCCC1
27.717135224802952,9.510207067514033,1,CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1cccnc1
31.794582727519746,-9.45684705992737,0,CCC(C)N(Cc1ccncc1)C(=O)Cc1c(-c2ccccc2)[nH]c2ccccc12
-1.4793689468995732,18.99600151237587,1,COc1cccc(-c2cc([N+](=O)[O-])cc3cc(C(N)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
9.273785722318507,-11.857590858108795,1,Cn1cncc1C(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
27.94361904611657,5.372639852306037,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2=O)cc1
31.444610440247935,-1.2199766666681016,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)CC2=O)cc1
11.530817680181798,-9.863322657103064,0,CC(C)N(Cc1ccncc1)C(=O)Cc1c(-c2ccc(Br)cc2)[nH]c2ccccc12
-16.820638627651903,2.430150138039575,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2)cc(C#N)c(=O)n1CC1CC1)c1ccc(C#N)cc1
20.626532991587545,-6.5205500925201365,0,O=C(Cc1c(-c2ccccc2)[nH]c2ccccc12)N(Cc1cccnc1)Cc1cccnc1
-6.5324675297059285,6.698526092001382,1,Cn1cncc1C(OCc1c(-c2cc(F)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
9.823601225207517,-9.781877534859566,0,O=C(c1cccc2ncccc12)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
11.2069583858446,12.344653193911254,1,CSCCC(NC(=O)c1ccc(C=Cc2cncnc2)cc1-c1ccccc1C)C(=O)O
-51.057699721731396,4.5080053967441795,0,O=C(CCC(C(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)N1C(=O)c2ccccc2C1=O)Nc1ccccc1
-19.4515315389641,-8.384945853662316,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cccc(Br)c3)C2=O)cc1
12.904013412579667,-10.775539379115477,0,O=C(CNCc1ccccc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
37.98588329275455,-6.155880228591787,0,N#CCCN(C(=O)Cc1c(-c2ccccc2Cl)[nH]c2ccccc12)C1CC1
-27.452724280473856,-4.2545508394660905,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(C)cc3)o2)cc1-c1ccccc1C)C(=O)O
-9.10113535305293,-7.477261983991292,0,O=C(NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)OCc1ccccc1
8.957634756744518,-6.5084266607845285,1,CCc1ccc(C#CC(O)(c2ccc(C#N)c(-c3cccc4ccccc34)c2)c2cncn2C)cc1
-28.18330940403853,-4.559696038336241,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(F)cc3)o2)cc1-c1ccccc1C)C(=O)O
15.53418584963431,6.290095644834232,1,Cn1cncc1C(NN1CCC(C#N)=C(c2cccc3ccccc23)C1)c1ccc(C#N)cc1
-38.586653845081926,-2.089148995979683,1,Cn1cncc1C(OCc1c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Br)c1
51.50826384662075,-6.826942753751378,0,O=C(O)c1cc(C(=O)c2ccc(Cl)cc2)n2ccccc12
30.551424135759287,0.9807634933604499,0,Cc1ccc[n+](C(C=C(C#N)C#N)C(=O)N2c3ccccc3Sc3ccccc32)c1
-16.758153262320132,-7.153769254562087,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccc(Cl)cc21)[n+]1ccc(N(C)C)cc1
36.01590274320341,-7.9315998265939145,0,CC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(CO)cnc32)CC1
13.349427930741465,8.440670024318429,1,CCOc1cccc(-c2cc(C#N)ccc2COCc2cncn2Cc2ccc(C#N)cc2)c1
-52.06507577542215,6.102309155345788,1,O=C(NCCc1c[nH]cn1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
22.543674392896826,7.692542065235784,1,COc1cccc(-c2cc(C#N)ccc2COCc2cncn2Cc2ccc(C#N)cc2)c1
-47.29325257210065,2.9498209195570135,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)CSCc1ccc(C)cc1
-12.72128871532242,7.552746805640399,1,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C#N)cc2)CCn2cccc2)c1
42.0525381916802,-9.913891415672088,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1ccsc1
-0.6993523985649407,3.635948589302598,0,N#Cc1ccc(C(OCc2ccc(C#N)cc2-c2ccc3c(c2)OCO3)c2cnccc2Cl)cc1
20.096693734231835,4.941970681587332,0,COc1cccc(-c2cc(C=O)ccc2COC(c2ccc(C#N)cc2)c2cncn2C)c1
-21.90589057263887,6.437422303255364,0,Cc1c(CN(CCN(Cc2cncn2C)c2ccc(C#N)cc2)S(=O)(=O)c2cn(C)cn2)cnn1C
-22.000549916969128,6.563120312639144,0,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C(N)=O)cc2)Cc2ccccc2)c1
-18.752454940938,-10.6130863402141,1,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)cc3C=Cc3cc(Br)cnc32)CC1
-12.695734805928945,6.3883487975656115,0,Cn1cnc(S(=O)(=O)N(CCN(Cc2cncn2C)c2ccc(C#N)cc2)Cc2cccs2)c1
12.55783052082289,2.1393003069426553,0,Cc1ncc(C(OCc2ccc(C#N)cc2-c2cccc(Cl)c2)c2ccc(C#N)cc2)n1C
-12.63983760887614,5.675515698053622,0,COCC(=O)Nc1ccc(COC(c2ccc(C#N)cc2)c2cncn2C)c(-c2cccc(OC)c2)c1
4.030240474790196,19.645766911565893,0,CC12CCC(=O)c3coc(c31)C(=O)c1cc3c(cc12)C(=O)C1=NCCS(=O)(=O)C1C3=O
14.211709483914936,4.9089673683960955,0,O=C(c1cc[n+]([O-])cc1)N1CCC(=C2c3ccc(Cl)cc3C(O)Cc3cccnc32)CC1
26.56409101724851,10.726544275163286,1,Cn1cncc1C(OCc1ccc(C#N)cc1-c1ccc(C#N)cc1)c1ccc(C#N)cc1
-22.68436644421337,3.435182588025447,1,Cn1cncc1CN1CC(N(CC(=O)OC(C)(C)C)S(=O)(=O)c2ccccc2)Cc2cc(C#N)ccc21
41.242577587374335,-3.5299007575621686,0,CCOC(=O)C(C#N)=CC(C(=O)c1ccccc1)[n+]1ccc(N(C)C)cc1
48.2390511170521,-4.6268968617883095,0,Cc1ccc(C(=O)C(=CC(C#N)C#N)[n+]2ccc(N(C)C)cc2)cc1
44.553302886541424,-4.195527641625411,0,CN(C)c1cc[n+](C(=CC(C#N)C#N)C(=O)c2ccc(Cl)cc2)cc1
11.220650633270397,13.759617834981572,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1cccc(O)c1)c1ccc(C#N)cc1
49.96980040131855,-6.473550043468049,0,CC(C)Sc1sc(C(=O)O)c(Cc2ccccc2)c1C#N
-10.347132820921313,-3.4920720256143754,0,O=C(Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2)c1ccccc1
-12.44548072346555,-4.183470225823955,0,O=C(Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2)C1CCCCC1
14.210597885568335,4.9083594074675405,0,O=C(c1cc[n+]([O-])cc1)N1CCC(=C2c3ccc(Cl)cc3CC(O)c3cccnc32)CC1
-27.094504087348756,-11.06094994211482,1,O=C(Cc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)c(Cl)c3CCc3cc(Br)cnc32)CC1
-53.71780624712683,5.996564445143041,1,NC(=O)C(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
34.242245770474845,7.838030089208881,0,N#Cc1c(NC(=O)Cc2c[nH]cn2)sc(C(=O)O)c1-c1ccc(Cl)cc1
17.97267702849683,4.696166190385826,0,O=C(Nc1ccncc1)c1ccc(C2(O)c3ccc(Cl)cc3CCc3cccnc32)cc1
52.02582189647856,-9.168611671420566,0,CN1CCC(C2c3ccccc3CCc3cccnc32)CC1
-15.825480859301246,-7.557087414236227,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CCO2
22.787936702273097,-12.992497103013415,0,O=C(CN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1ccccc1
27.541145264280274,4.233165604691915,0,COCCC1CN(C(=O)c2cccc3ccccc23)CCN1C(=O)CCc1c[nH]cn1
23.944571322757795,3.845242120938098,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#Cc1ccccc1)c1ccc(C#N)cc1
-12.980881505703689,-6.449323332547162,0,COC(=O)c1ccccc1S(=O)(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
45.27310211887655,-8.078315604886674,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1ccc(Cl)c(Cl)c1
